Timestamp,Province,Distance_KM,Bearing_Degrees,Direction
2013-07-15 02:00:00,Abra,870.68,115.51,ESE
2013-07-15 05:00:00,Abra,827.34,116.21,ESE
2013-07-15 08:00:00,Abra,774.7,117.36,ESE
2013-07-15 11:00:00,Abra,722.4,118.67,ESE
2013-07-15 14:00:00,Abra,685.53,120.48,ESE
2013-07-15 17:00:00,Abra,658.34,121.98,ESE
2013-07-15 20:00:00,Abra,631.6,123.59,ESE
2013-07-15 23:00:00,Abra,607.59,123.89,SE
2013-07-16 02:00:00,Abra,577.22,123.32,ESE
2013-07-16 05:00:00,Abra,562.06,123.01,ESE
2013-07-16 08:00:00,Abra,531.82,122.33,ESE
2013-07-16 11:00:00,Abra,486.67,121.14,ESE
2013-07-16 14:00:00,Abra,445.6,117.76,ESE
2013-07-16 17:00:00,Abra,401.65,115.79,ESE
2013-07-16 20:00:00,Abra,353.94,111.69,ESE
2013-07-16 23:00:00,Abra,312.17,108.28,ESE
2013-07-17 02:00:00,Abra,256.73,99.62,E
2013-07-17 05:00:00,Abra,200.7,83.35,E
2013-07-17 08:00:00,Abra,177.18,55.4,NE
2013-07-17 11:00:00,Abra,181.45,30.78,NNE
2013-07-17 14:00:00,Abra,215.09,10.76,N
2013-07-17 17:00:00,Abra,245.69,354.7,N
2013-07-17 20:00:00,Abra,290.98,342.95,NNW
2013-07-17 23:00:00,Abra,350.91,336.98,NNW
2013-07-18 02:00:00,Abra,413.54,332.83,NNW
2013-07-18 05:00:00,Abra,472.52,330.9,NNW
2013-07-18 08:00:00,Abra,541.4,330.03,NNW
2013-07-18 11:00:00,Abra,599.79,331.07,NNW
2013-07-18 14:00:00,Abra,653.38,332.73,NNW
2013-07-18 17:00:00,Abra,692.87,334.47,NNW
2013-07-18 20:00:00,Abra,728.68,336.76,NNW
2013-07-18 23:00:00,Abra,789.99,338.75,NNW
2013-07-19 02:00:00,Abra,855.71,339.82,NNW
2013-07-19 05:00:00,Abra,921.65,340.74,NNW
2013-07-19 08:00:00,Abra,953.0,341.44,NNW
2013-07-15 02:00:00,Agusan del Norte,628.14,24.04,NNE
2013-07-15 05:00:00,Agusan del Norte,621.94,19.99,NNE
2013-07-15 08:00:00,Agusan del Norte,616.04,14.92,NNE
2013-07-15 11:00:00,Agusan del Norte,615.14,9.79,N
2013-07-15 14:00:00,Agusan del Norte,609.18,5.79,N
2013-07-15 17:00:00,Agusan del Norte,606.72,2.75,N
2013-07-15 20:00:00,Agusan del Norte,606.02,359.69,N
2013-07-15 23:00:00,Agusan del Norte,617.64,357.7,N
2013-07-16 02:00:00,Agusan del Norte,641.08,355.86,N
2013-07-16 05:00:00,Agusan del Norte,653.04,354.99,N
2013-07-16 08:00:00,Agusan del Norte,677.39,353.34,N
2013-07-16 11:00:00,Agusan del Norte,714.9,351.09,N
2013-07-16 14:00:00,Agusan del Norte,762.35,350.03,N
2013-07-16 17:00:00,Agusan del Norte,801.31,348.19,NNW
2013-07-16 20:00:00,Agusan del Norte,851.82,346.71,NNW
2013-07-16 23:00:00,Agusan del Norte,892.11,345.22,NNW
2013-07-17 02:00:00,Agusan del Norte,957.33,343.64,NNW
2013-07-17 05:00:00,Agusan del Norte,1037.11,341.91,NNW
2013-07-17 08:00:00,Agusan del Norte,1128.12,340.64,NNW
2013-07-17 11:00:00,Agusan del Norte,1198.89,339.19,NNW
2013-07-17 14:00:00,Agusan del Norte,1270.34,337.92,NNW
2013-07-17 17:00:00,Agusan del Norte,1326.57,335.98,NNW
2013-07-17 20:00:00,Agusan del Norte,1384.24,334.22,NNW
2013-07-17 23:00:00,Agusan del Norte,1447.91,333.18,NNW
2013-07-18 02:00:00,Agusan del Norte,1512.01,332.25,NNW
2013-07-18 05:00:00,Agusan del Norte,1571.24,331.73,NNW
2013-07-18 08:00:00,Agusan del Norte,1640.12,331.45,NNW
2013-07-18 11:00:00,Agusan del Norte,1698.5,331.81,NNW
2013-07-18 14:00:00,Agusan del Norte,1751.78,332.45,NNW
2013-07-18 17:00:00,Agusan del Norte,1790.54,333.16,NNW
2013-07-18 20:00:00,Agusan del Norte,1824.74,334.13,NNW
2013-07-18 23:00:00,Agusan del Norte,1883.88,335.1,NNW
2013-07-19 02:00:00,Agusan del Norte,1947.97,335.74,NNW
2013-07-19 05:00:00,Agusan del Norte,2012.25,336.35,NNW
2013-07-19 08:00:00,Agusan del Norte,2042.28,336.76,NNW
2013-07-15 02:00:00,Agusan del Sur,648.63,19.28,NNE
2013-07-15 05:00:00,Agusan del Sur,646.14,15.34,NNE
2013-07-15 08:00:00,Agusan del Sur,644.7,10.45,N
2013-07-15 11:00:00,Agusan del Sur,648.05,5.57,N
2013-07-15 14:00:00,Agusan del Sur,645.24,1.75,N
2013-07-15 17:00:00,Agusan del Sur,645.06,358.88,N
2013-07-15 20:00:00,Agusan del Sur,646.53,356.01,N
2013-07-15 23:00:00,Agusan del Sur,659.48,354.21,N
2013-07-16 02:00:00,Agusan del Sur,684.09,352.61,N
2013-07-16 05:00:00,Agusan del Sur,696.59,351.85,N
2013-07-16 08:00:00,Agusan del Sur,721.95,350.41,N
2013-07-16 11:00:00,Agusan del Sur,760.77,348.45,NNW
2013-07-16 14:00:00,Agusan del Sur,808.79,347.61,NNW
2013-07-16 17:00:00,Agusan del Sur,848.75,345.99,NNW
2013-07-16 20:00:00,Agusan del Sur,900.04,344.72,NNW
2013-07-16 23:00:00,Agusan del Sur,941.09,343.39,NNW
2013-07-17 02:00:00,Agusan del Sur,1007.08,342.01,NNW
2013-07-17 05:00:00,Agusan del Sur,1087.66,340.49,NNW
2013-07-17 08:00:00,Agusan del Sur,1179.23,339.39,NNW
2013-07-17 11:00:00,Agusan del Sur,1250.63,338.08,NNW
2013-07-17 14:00:00,Agusan del Sur,1322.61,336.92,NNW
2013-07-17 17:00:00,Agusan del Sur,1379.6,335.1,NNW
2013-07-17 20:00:00,Agusan del Sur,1437.93,333.44,NNW
2013-07-17 23:00:00,Agusan del Sur,1501.96,332.48,NNW
2013-07-18 02:00:00,Agusan del Sur,1566.37,331.6,NNW
2013-07-18 05:00:00,Agusan del Sur,1625.76,331.13,NNW
2013-07-18 08:00:00,Agusan del Sur,1694.72,330.89,NNW
2013-07-18 11:00:00,Agusan del Sur,1752.98,331.26,NNW
2013-07-18 14:00:00,Agusan del Sur,1806.05,331.9,NNW
2013-07-18 17:00:00,Agusan del Sur,1844.57,332.6,NNW
2013-07-18 20:00:00,Agusan del Sur,1878.42,333.56,NNW
2013-07-18 23:00:00,Agusan del Sur,1937.19,334.52,NNW
2013-07-19 02:00:00,Agusan del Sur,2001.04,335.17,NNW
2013-07-19 05:00:00,Agusan del Sur,2065.08,335.78,NNW
2013-07-19 08:00:00,Agusan del Sur,2094.94,336.2,NNW
2013-07-15 02:00:00,Aklan,656.35,65.41,ENE
2013-07-15 05:00:00,Aklan,621.79,62.89,ENE
2013-07-15 08:00:00,Aklan,579.22,59.55,ENE
2013-07-15 11:00:00,Aklan,539.0,55.7,NE
2013-07-15 14:00:00,Aklan,503.6,53.0,NE
2013-07-15 17:00:00,Aklan,477.91,50.71,NE
2013-07-15 20:00:00,Aklan,453.08,48.16,NE
2013-07-15 23:00:00,Aklan,444.76,45.25,NE
2013-07-16 02:00:00,Aklan,445.86,41.27,NE
2013-07-16 05:00:00,Aklan,447.23,39.29,NE
2013-07-16 08:00:00,Aklan,451.57,35.38,NE
2013-07-16 11:00:00,Aklan,461.96,29.71,NNE
2013-07-16 14:00:00,Aklan,491.34,24.93,NNE
2013-07-16 17:00:00,Aklan,509.59,20.05,NNE
2013-07-16 20:00:00,Aklan,542.02,15.23,NNE
2013-07-16 23:00:00,Aklan,567.01,11.2,N
2013-07-17 02:00:00,Aklan,615.36,6.28,N
2013-07-17 05:00:00,Aklan,678.44,1.19,N
2013-07-17 08:00:00,Aklan,757.15,357.06,N
2013-07-17 11:00:00,Aklan,817.02,353.58,N
2013-07-17 14:00:00,Aklan,879.57,350.6,N
2013-07-17 17:00:00,Aklan,924.9,347.1,NNW
2013-07-17 20:00:00,Aklan,973.46,343.96,NNW
2013-07-17 23:00:00,Aklan,1031.79,341.89,NNW
2013-07-18 02:00:00,Aklan,1091.35,340.06,NNW
2013-07-18 05:00:00,Aklan,1147.97,338.92,NNW
2013-07-18 08:00:00,Aklan,1215.23,338.1,NNW
2013-07-18 11:00:00,Aklan,1274.45,338.24,NNW
2013-07-18 14:00:00,Aklan,1329.67,338.78,NNW
2013-07-18 17:00:00,Aklan,1370.83,339.5,NNW
2013-07-18 20:00:00,Aklan,1408.54,340.57,NNW
2013-07-18 23:00:00,Aklan,1471.08,341.5,NNW
2013-07-19 02:00:00,Aklan,1537.31,342.0,NNW
2013-07-19 05:00:00,Aklan,1603.61,342.46,NNW
2013-07-19 08:00:00,Aklan,1635.17,342.84,NNW
2013-07-15 02:00:00,Albay,463.37,76.05,ENE
2013-07-15 05:00:00,Albay,424.35,73.28,ENE
2013-07-15 08:00:00,Albay,376.43,69.4,ENE
2013-07-15 11:00:00,Albay,330.81,64.41,ENE
2013-07-15 14:00:00,Albay,292.33,60.84,ENE
2013-07-15 17:00:00,Albay,264.42,57.48,ENE
2013-07-15 20:00:00,Albay,237.66,53.34,NE
2013-07-15 23:00:00,Albay,227.91,47.87,NE
2013-07-16 02:00:00,Albay,228.78,40.1,NE
2013-07-16 05:00:00,Albay,230.79,36.28,NE
2013-07-16 08:00:00,Albay,237.81,28.9,NNE
2013-07-16 11:00:00,Albay,255.17,18.89,NNE
2013-07-16 14:00:00,Albay,292.29,12.05,NNE
2013-07-16 17:00:00,Albay,320.45,5.17,N
2013-07-16 20:00:00,Albay,363.62,359.5,N
2013-07-16 23:00:00,Albay,398.55,354.94,N
2013-07-17 02:00:00,Albay,459.29,350.27,N
2013-07-17 05:00:00,Albay,535.74,345.92,NNW
2013-07-17 08:00:00,Albay,625.12,343.01,NNW
2013-07-17 11:00:00,Albay,694.8,340.24,NNW
2013-07-17 14:00:00,Albay,765.81,338.01,NNW
2013-07-17 17:00:00,Albay,822.18,334.87,NNW
2013-07-17 20:00:00,Albay,880.76,332.16,NNW
2013-07-17 23:00:00,Albay,945.27,330.7,NNW
2013-07-18 02:00:00,Albay,1010.3,329.44,NNW
2013-07-18 05:00:00,Albay,1070.08,328.82,NNW
2013-07-18 08:00:00,Albay,1139.24,328.59,NNW
2013-07-18 11:00:00,Albay,1197.12,329.22,NNW
2013-07-18 14:00:00,Albay,1249.67,330.21,NNW
2013-07-18 17:00:00,Albay,1287.74,331.25,NNW
2013-07-18 20:00:00,Albay,1321.18,332.62,NNW
2013-07-18 23:00:00,Albay,1379.77,333.99,NNW
2013-07-19 02:00:00,Albay,1443.62,334.88,NNW
2013-07-19 05:00:00,Albay,1507.75,335.71,NNW
2013-07-19 08:00:00,Albay,1537.72,336.26,NNW
2013-07-15 02:00:00,Antique,745.7,59.42,ENE
2013-07-15 05:00:00,Antique,714.22,56.94,ENE
2013-07-15 08:00:00,Antique,675.42,53.72,NE
2013-07-15 11:00:00,Antique,639.11,50.11,NE
2013-07-15 14:00:00,Antique,606.21,47.54,NE
2013-07-15 17:00:00,Antique,582.44,45.43,NE
2013-07-15 20:00:00,Antique,559.55,43.14,NE
2013-07-15 23:00:00,Antique,553.12,40.73,NE
2013-07-16 02:00:00,Antique,556.41,37.54,NE
2013-07-16 05:00:00,Antique,558.7,35.97,NE
2013-07-16 08:00:00,Antique,564.55,32.87,NNE
2013-07-16 11:00:00,Antique,576.4,28.36,NNE
2013-07-16 14:00:00,Antique,606.31,24.55,NNE
2013-07-16 17:00:00,Antique,624.44,20.57,NNE
2013-07-16 20:00:00,Antique,656.08,16.56,NNE
2013-07-16 23:00:00,Antique,679.88,13.15,NNE
2013-07-17 02:00:00,Antique,726.09,8.85,N
2013-07-17 05:00:00,Antique,786.16,4.26,N
2013-07-17 08:00:00,Antique,861.78,0.35,N
2013-07-17 11:00:00,Antique,918.63,357.04,N
2013-07-17 14:00:00,Antique,978.27,354.14,N
2013-07-17 17:00:00,Antique,1019.92,350.81,N
2013-07-17 20:00:00,Antique,1064.84,347.77,NNW
2013-07-17 23:00:00,Antique,1120.57,345.67,NNW
2013-07-18 02:00:00,Antique,1177.71,343.78,NNW
2013-07-18 05:00:00,Antique,1232.73,342.54,NNW
2013-07-18 08:00:00,Antique,1298.76,341.58,NNW
2013-07-18 11:00:00,Antique,1358.05,341.55,NNW
2013-07-18 14:00:00,Antique,1413.89,341.92,NNW
2013-07-18 17:00:00,Antique,1455.94,342.5,NNW
2013-07-18 20:00:00,Antique,1494.97,343.43,NNW
2013-07-18 23:00:00,Antique,1558.63,344.19,NNW
2013-07-19 02:00:00,Antique,1625.4,344.54,NNW
2013-07-19 05:00:00,Antique,1692.21,344.87,NNW
2013-07-19 08:00:00,Antique,1724.22,345.19,NNW
2013-07-15 02:00:00,Apayao,813.61,119.43,ESE
2013-07-15 05:00:00,Apayao,771.07,120.39,ESE
2013-07-15 08:00:00,Apayao,719.74,121.92,ESE
2013-07-15 11:00:00,Apayao,668.97,123.67,ESE
2013-07-15 14:00:00,Apayao,634.18,125.91,SE
2013-07-15 17:00:00,Apayao,608.76,127.75,SE
2013-07-15 20:00:00,Apayao,583.98,129.74,SE
2013-07-15 23:00:00,Apayao,560.45,130.33,SE
2013-07-16 02:00:00,Apayao,529.6,130.06,SE
2013-07-16 05:00:00,Apayao,514.19,129.92,SE
2013-07-16 08:00:00,Apayao,483.4,129.59,SE
2013-07-16 11:00:00,Apayao,437.27,129.01,SE
2013-07-16 14:00:00,Apayao,392.83,126.03,SE
2013-07-16 17:00:00,Apayao,347.22,124.8,SE
2013-07-16 20:00:00,Apayao,295.83,121.4,ESE
2013-07-16 23:00:00,Apayao,251.28,118.82,ESE
2013-07-17 02:00:00,Apayao,188.95,110.42,ESE
2013-07-17 05:00:00,Apayao,123.55,89.82,E
2013-07-17 08:00:00,Apayao,105.0,42.06,NE
2013-07-17 11:00:00,Apayao,134.59,7.5,N
2013-07-17 14:00:00,Apayao,192.26,349.54,N
2013-07-17 17:00:00,Apayao,243.11,336.32,NNW
2013-07-17 20:00:00,Apayao,302.32,328.02,NNW
2013-07-17 23:00:00,Apayao,368.41,324.9,NW
2013-07-18 02:00:00,Apayao,435.22,322.78,NW
2013-07-18 05:00:00,Apayao,495.86,322.18,NW
2013-07-18 08:00:00,Apayao,565.11,322.46,NW
2013-07-18 11:00:00,Apayao,621.66,324.18,NW
2013-07-18 14:00:00,Apayao,672.7,326.34,NNW
2013-07-18 17:00:00,Apayao,709.62,328.4,NNW
2013-07-18 20:00:00,Apayao,742.17,330.93,NNW
2013-07-18 23:00:00,Apayao,800.47,333.35,NNW
2013-07-19 02:00:00,Apayao,864.43,334.83,NNW
2013-07-19 05:00:00,Apayao,928.86,336.12,NNW
2013-07-19 08:00:00,Apayao,959.14,336.97,NNW
2013-07-15 02:00:00,Aurora,705.16,104.41,ESE
2013-07-15 05:00:00,Aurora,660.64,104.51,ESE
2013-07-15 08:00:00,Aurora,605.79,104.9,ESE
2013-07-15 11:00:00,Aurora,550.98,105.36,ESE
2013-07-15 14:00:00,Aurora,509.84,106.75,ESE
2013-07-15 17:00:00,Aurora,479.2,107.93,ESE
2013-07-15 20:00:00,Aurora,448.77,109.28,ESE
2013-07-15 23:00:00,Aurora,424.73,108.88,ESE
2013-07-16 02:00:00,Aurora,397.17,106.91,ESE
2013-07-16 05:00:00,Aurora,383.6,105.82,ESE
2013-07-16 08:00:00,Aurora,356.95,103.39,ESE
2013-07-16 11:00:00,Aurora,318.48,98.99,E
2013-07-16 14:00:00,Aurora,292.6,91.09,E
2013-07-16 17:00:00,Aurora,261.49,83.98,E
2013-07-16 20:00:00,Aurora,238.52,72.54,ENE
2013-07-16 23:00:00,Aurora,221.49,61.82,ENE
2013-07-17 02:00:00,Aurora,220.76,43.6,NE
2013-07-17 05:00:00,Aurora,246.92,23.59,NNE
2013-07-17 08:00:00,Aurora,307.36,8.55,N
2013-07-17 11:00:00,Aurora,359.56,358.88,N
2013-07-17 14:00:00,Aurora,419.41,351.85,N
2013-07-17 17:00:00,Aurora,465.15,344.77,NNW
2013-07-17 20:00:00,Aurora,516.78,339.06,NNW
2013-07-17 23:00:00,Aurora,578.21,335.87,NNW
2013-07-18 02:00:00,Aurora,641.09,333.32,NNW
2013-07-18 05:00:00,Aurora,699.92,332.0,NNW
2013-07-18 08:00:00,Aurora,768.67,331.32,NNW
2013-07-18 11:00:00,Aurora,827.2,332.0,NNW
2013-07-18 14:00:00,Aurora,880.92,333.19,NNW
2013-07-18 17:00:00,Aurora,920.39,334.5,NNW
2013-07-18 20:00:00,Aurora,955.94,336.25,NNW
2013-07-18 23:00:00,Aurora,1016.79,337.85,NNW
2013-07-19 02:00:00,Aurora,1082.15,338.77,NNW
2013-07-19 05:00:00,Aurora,1147.73,339.59,NNW
2013-07-19 08:00:00,Aurora,1178.77,340.19,NNW
2013-07-15 02:00:00,Basilan,1047.39,37.75,NE
2013-07-15 05:00:00,Basilan,1029.84,35.48,NE
2013-07-15 08:00:00,Basilan,1008.02,32.63,NNE
2013-07-15 11:00:00,Basilan,988.88,29.66,NNE
2013-07-15 14:00:00,Basilan,967.76,27.45,NNE
2013-07-15 17:00:00,Basilan,952.93,25.73,NNE
2013-07-15 20:00:00,Basilan,939.01,23.96,NNE
2013-07-15 23:00:00,Basilan,940.47,22.48,NNE
2013-07-16 02:00:00,Basilan,952.92,20.76,NNE
2013-07-16 05:00:00,Basilan,959.47,19.92,NNE
2013-07-16 08:00:00,Basilan,973.19,18.27,NNE
2013-07-16 11:00:00,Basilan,995.27,15.88,NNE
2013-07-16 14:00:00,Basilan,1032.45,14.04,NNE
2013-07-16 17:00:00,Basilan,1057.47,11.89,NNE
2013-07-16 20:00:00,Basilan,1094.89,9.75,N
2013-07-16 23:00:00,Basilan,1122.77,7.84,N
2013-07-17 02:00:00,Basilan,1172.89,5.38,N
2013-07-17 05:00:00,Basilan,1235.6,2.62,N
2013-07-17 08:00:00,Basilan,1312.1,0.14,N
2013-07-17 11:00:00,Basilan,1368.64,357.91,N
2013-07-17 14:00:00,Basilan,1427.15,355.88,N
2013-07-17 17:00:00,Basilan,1466.48,353.51,N
2013-07-17 20:00:00,Basilan,1508.29,351.28,N
2013-07-17 23:00:00,Basilan,1561.24,349.64,N
2013-07-18 02:00:00,Basilan,1615.43,348.12,NNW
2013-07-18 05:00:00,Basilan,1668.23,347.05,NNW
2013-07-18 08:00:00,Basilan,1732.33,346.15,NNW
2013-07-18 11:00:00,Basilan,1791.37,345.97,NNW
2013-07-18 14:00:00,Basilan,1847.73,346.11,NNW
2013-07-18 17:00:00,Basilan,1890.73,346.47,NNW
2013-07-18 20:00:00,Basilan,1931.3,347.1,NNW
2013-07-18 23:00:00,Basilan,1996.09,347.57,NNW
2013-07-19 02:00:00,Basilan,2063.33,347.74,NNW
2013-07-19 05:00:00,Basilan,2130.57,347.89,NNW
2013-07-19 08:00:00,Basilan,2163.04,348.1,NNW
2013-07-15 02:00:00,Bataan,795.19,93.73,E
2013-07-15 05:00:00,Bataan,751.23,93.2,E
2013-07-15 08:00:00,Bataan,696.62,92.66,E
2013-07-15 11:00:00,Bataan,642.13,92.03,E
2013-07-15 14:00:00,Bataan,599.13,92.28,E
2013-07-15 17:00:00,Bataan,566.89,92.49,E
2013-07-15 20:00:00,Bataan,534.65,92.71,E
2013-07-15 23:00:00,Bataan,512.49,91.64,E
2013-07-16 02:00:00,Bataan,490.36,89.16,E
2013-07-16 05:00:00,Bataan,479.68,87.84,E
2013-07-16 08:00:00,Bataan,459.16,85.01,E
2013-07-16 11:00:00,Bataan,430.78,80.28,E
2013-07-16 14:00:00,Bataan,419.01,73.81,ENE
2013-07-16 17:00:00,Bataan,398.89,67.96,ENE
2013-07-16 20:00:00,Bataan,388.71,60.11,ENE
2013-07-16 23:00:00,Bataan,379.62,53.35,NE
2013-07-17 02:00:00,Bataan,384.22,42.84,NE
2013-07-17 05:00:00,Bataan,405.07,30.81,NNE
2013-07-17 08:00:00,Bataan,452.31,19.9,NNE
2013-07-17 11:00:00,Bataan,491.08,11.86,NNE
2013-07-17 14:00:00,Bataan,538.17,5.13,N
2013-07-17 17:00:00,Bataan,569.51,358.51,N
2013-07-17 20:00:00,Bataan,607.78,352.67,N
2013-07-17 23:00:00,Bataan,660.37,348.69,NNW
2013-07-18 02:00:00,Bataan,715.74,345.33,NNW
2013-07-18 05:00:00,Bataan,770.1,343.22,NNW
2013-07-18 08:00:00,Bataan,835.88,341.66,NNW
2013-07-18 11:00:00,Bataan,895.16,341.58,NNW
2013-07-18 14:00:00,Bataan,951.07,342.11,NNW
2013-07-18 17:00:00,Bataan,993.27,342.94,NNW
2013-07-18 20:00:00,Bataan,1032.7,344.24,NNW
2013-07-18 23:00:00,Bataan,1096.78,345.25,NNW
2013-07-19 02:00:00,Bataan,1163.78,345.66,NNW
2013-07-19 05:00:00,Bataan,1230.81,346.03,NNW
2013-07-19 08:00:00,Bataan,1263.06,346.42,NNW
2013-07-15 02:00:00,Batanes,945.74,137.35,SE
2013-07-15 05:00:00,Batanes,909.43,138.95,SE
2013-07-15 08:00:00,Batanes,867.28,141.24,SE
2013-07-15 11:00:00,Batanes,826.57,143.75,SE
2013-07-15 14:00:00,Batanes,802.67,146.28,SSE
2013-07-15 17:00:00,Batanes,785.77,148.27,SSE
2013-07-15 20:00:00,Batanes,769.81,150.34,SSE
2013-07-15 23:00:00,Batanes,749.86,151.38,SSE
2013-07-16 02:00:00,Batanes,720.22,152.08,SSE
2013-07-16 05:00:00,Batanes,705.45,152.45,SSE
2013-07-16 08:00:00,Batanes,676.0,153.24,SSE
2013-07-16 11:00:00,Batanes,632.08,154.54,SSE
2013-07-16 14:00:00,Batanes,582.71,154.63,SSE
2013-07-16 17:00:00,Batanes,539.21,156.25,SSE
2013-07-16 20:00:00,Batanes,485.87,157.66,SSE
2013-07-16 23:00:00,Batanes,443.34,159.89,SSE
2013-07-17 02:00:00,Batanes,377.26,163.13,SSE
2013-07-17 05:00:00,Batanes,299.85,169.21,S
2013-07-17 08:00:00,Batanes,216.82,179.16,S
2013-07-17 11:00:00,Batanes,168.53,197.05,SSW
2013-07-17 14:00:00,Batanes,146.37,223.99,SW
2013-07-17 17:00:00,Batanes,179.12,246.49,WSW
2013-07-17 20:00:00,Batanes,229.64,260.63,W
2013-07-17 23:00:00,Batanes,278.17,271.62,W
2013-07-18 02:00:00,Batanes,333.55,279.19,W
2013-07-18 05:00:00,Batanes,382.75,284.93,WNW
2013-07-18 08:00:00,Batanes,438.26,290.74,WNW
2013-07-18 11:00:00,Batanes,478.25,296.23,WNW
2013-07-18 14:00:00,Batanes,512.89,301.4,WNW
2013-07-18 17:00:00,Batanes,536.4,305.53,NW
2013-07-18 20:00:00,Batanes,554.42,309.95,NW
2013-07-18 23:00:00,Batanes,598.13,314.97,NW
2013-07-19 02:00:00,Batanes,652.62,318.63,NW
2013-07-19 05:00:00,Batanes,709.28,321.72,NW
2013-07-19 08:00:00,Batanes,735.15,323.39,NW
2013-07-15 02:00:00,Batangas,740.3,86.17,E
2013-07-15 05:00:00,Batangas,697.75,85.11,E
2013-07-15 08:00:00,Batangas,644.77,83.84,E
2013-07-15 11:00:00,Batangas,592.23,82.33,E
2013-07-15 14:00:00,Batangas,549.44,81.83,E
2013-07-15 17:00:00,Batangas,517.38,81.4,E
2013-07-15 20:00:00,Batangas,485.36,80.9,E
2013-07-15 23:00:00,Batangas,465.81,79.17,E
2013-07-16 02:00:00,Batangas,449.12,75.9,ENE
2013-07-16 05:00:00,Batangas,441.37,74.18,ENE
2013-07-16 08:00:00,Batangas,427.16,70.55,ENE
2013-07-16 11:00:00,Batangas,409.39,64.68,ENE
2013-07-16 14:00:00,Batangas,411.29,57.78,ENE
2013-07-16 17:00:00,Batangas,403.84,51.35,NE
2013-07-16 20:00:00,Batangas,409.59,43.66,NE
2013-07-16 23:00:00,Batangas,413.71,37.25,NE
2013-07-17 02:00:00,Batangas,436.83,28.32,NNE
2013-07-17 05:00:00,Batangas,476.31,18.82,NNE
2013-07-17 08:00:00,Batangas,537.83,10.75,N
2013-07-17 11:00:00,Batangas,585.74,4.64,N
2013-07-17 14:00:00,Batangas,639.39,359.53,N
2013-07-17 17:00:00,Batangas,676.27,354.22,N
2013-07-17 20:00:00,Batangas,718.48,349.51,N
2013-07-17 23:00:00,Batangas,773.23,346.33,NNW
2013-07-18 02:00:00,Batangas,830.09,343.6,NNW
2013-07-18 05:00:00,Batangas,885.21,341.88,NNW
2013-07-18 08:00:00,Batangas,951.48,340.61,NNW
2013-07-18 11:00:00,Batangas,1010.77,340.61,NNW
2013-07-18 14:00:00,Batangas,1066.51,341.14,NNW
2013-07-18 17:00:00,Batangas,1108.43,341.92,NNW
2013-07-18 20:00:00,Batangas,1147.36,343.14,NNW
2013-07-18 23:00:00,Batangas,1211.02,344.12,NNW
2013-07-19 02:00:00,Batangas,1277.82,344.56,NNW
2013-07-19 05:00:00,Batangas,1344.67,344.96,NNW
2013-07-19 08:00:00,Batangas,1376.73,345.35,NNW
2013-07-15 02:00:00,Benguet,828.76,107.38,ESE
2013-07-15 05:00:00,Benguet,784.38,107.66,ESE
2013-07-15 08:00:00,Benguet,729.9,108.24,ESE
2013-07-15 11:00:00,Benguet,675.52,108.91,ESE
2013-07-15 14:00:00,Benguet,635.33,110.27,ESE
2013-07-15 17:00:00,Benguet,605.42,111.4,ESE
2013-07-15 20:00:00,Benguet,575.77,112.65,ESE
2013-07-15 23:00:00,Benguet,551.57,112.5,ESE
2013-07-16 02:00:00,Benguet,523.05,111.22,ESE
2013-07-16 05:00:00,Benguet,508.91,110.52,ESE
2013-07-16 08:00:00,Benguet,480.88,109.01,ESE
2013-07-16 11:00:00,Benguet,439.64,106.36,ESE
2013-07-16 14:00:00,Benguet,407.48,101.29,ESE
2013-07-16 17:00:00,Benguet,369.92,97.29,E
2013-07-16 20:00:00,Benguet,334.2,90.51,E
2013-07-16 23:00:00,Benguet,303.2,84.34,E
2013-07-17 02:00:00,Benguet,272.05,71.8,ENE
2013-07-17 05:00:00,Benguet,254.41,53.56,NE
2013-07-17 08:00:00,Benguet,273.97,33.48,NNE
2013-07-17 11:00:00,Benguet,300.27,19.07,NNE
2013-07-17 14:00:00,Benguet,342.22,7.62,N
2013-07-17 17:00:00,Benguet,372.92,357.31,N
2013-07-17 20:00:00,Benguet,413.86,348.83,N
2013-07-17 23:00:00,Benguet,469.73,343.67,NNW
2013-07-18 02:00:00,Benguet,528.65,339.66,NNW
2013-07-18 05:00:00,Benguet,585.48,337.42,NNW
2013-07-18 08:00:00,Benguet,653.11,336.02,NNW
2013-07-18 11:00:00,Benguet,712.24,336.4,NNW
2013-07-18 14:00:00,Benguet,767.2,337.43,NNW
2013-07-18 17:00:00,Benguet,808.17,338.69,NNW
2013-07-18 20:00:00,Benguet,845.88,340.48,NNW
2013-07-18 23:00:00,Benguet,908.68,341.95,NNW
2013-07-19 02:00:00,Benguet,975.12,342.67,NNW
2013-07-19 05:00:00,Benguet,1041.68,343.31,NNW
2013-07-19 08:00:00,Benguet,1073.49,343.85,NNW
2013-07-15 02:00:00,Biliran,467.12,52.82,NE
2013-07-15 05:00:00,Biliran,440.4,48.31,NE
2013-07-15 08:00:00,Biliran,409.42,42.17,NE
2013-07-15 11:00:00,Biliran,383.98,35.12,NE
2013-07-15 14:00:00,Biliran,360.65,29.53,NNE
2013-07-15 17:00:00,Biliran,345.7,24.88,NNE
2013-07-15 20:00:00,Biliran,333.25,19.85,NNE
2013-07-15 23:00:00,Biliran,337.17,15.75,NNE
2013-07-16 02:00:00,Biliran,353.67,11.41,NNE
